City,Gender,Unit price,Total,frekuensi_pembelian,Product line_Fashion accessories,Product line_Food and beverages,Product line_Health and beauty,Product line_Home and lifestyle,Product line_Sports and travel,Payment_Credit card,Payment_Ewallet
Yangon,0,74.69,548.9715,1,False,False,True,False,False,False,True
Naypyitaw,0,15.28,80.22,1,False,False,False,False,False,False,False
Yangon,1,46.33,340.5255,1,False,False,False,True,False,True,False
Yangon,1,58.22,489.048,1,False,False,True,False,False,False,True
Yangon,1,86.31,634.3785,1,False,False,False,False,True,False,True
Naypyitaw,1,85.39,627.6165,1,False,False,False,False,False,False,True
Yangon,0,68.84,433.692,1,False,False,False,False,False,False,True
Naypyitaw,0,73.56,772.38,1,False,False,False,True,False,False,True
Yangon,0,36.26,76.146,1,False,False,True,False,False,True,False
Mandalay,0,54.84,172.746,1,False,True,False,False,False,True,False
Mandalay,0,14.48,60.816,1,True,False,False,False,False,False,True
Mandalay,1,25.51,107.142,1,False,False,False,False,False,False,False
Yangon,0,46.95,246.4875,1,False,False,False,False,False,False,True
Yangon,1,43.19,453.495,1,False,True,False,False,False,False,True
Yangon,0,71.38,749.49,1,False,False,True,False,False,False,False
Mandalay,0,93.72,590.436,1,False,False,False,False,True,False,False
Yangon,0,68.93,506.6355,1,False,False,True,False,False,True,False
Yangon,1,72.61,457.443,1,False,False,False,False,True,True,False
Yangon,1,54.67,172.2105,1,False,True,False,False,False,True,False
Mandalay,0,40.3,84.63,1,False,False,False,True,False,False,True
Naypyitaw,1,86.04,451.71,1,False,False,False,False,False,False,True
Mandalay,1,87.98,277.137,1,False,False,True,False,False,False,True
Mandalay,1,33.2,69.72,1,False,False,False,True,False,True,False
Yangon,1,34.56,181.44,1,False,False,False,False,False,False,True
Yangon,1,88.63,279.1845,1,False,False,False,False,True,False,True
Yangon,0,52.59,441.756,1,False,False,False,True,False,True,False
Mandalay,1,33.52,35.196,1,True,False,False,False,False,False,False
Yangon,0,87.67,184.107,1,True,False,False,False,False,True,False
Mandalay,0,88.36,463.89,1,False,True,False,False,False,False,False
Yangon,1,24.89,235.2105,1,False,False,True,False,False,False,False
Mandalay,1,94.13,494.1825,1,True,False,False,False,False,True,False
Mandalay,1,78.07,737.7615,1,False,False,False,False,True,False,False
Mandalay,1,83.78,703.752,1,False,False,False,False,True,False,False
Yangon,1,96.58,202.818,1,False,False,True,False,False,True,False
Naypyitaw,0,99.42,417.564,1,False,True,False,False,False,False,True
Naypyitaw,0,68.12,71.526,1,False,False,False,False,True,False,True
Yangon,1,62.62,328.755,1,False,False,False,False,True,False,True
Yangon,0,60.88,575.316,1,False,False,False,False,False,False,True
Naypyitaw,0,54.92,461.328,1,False,False,True,False,False,False,True
Mandalay,1,30.12,253.008,1,False,False,False,True,False,False,False
Mandalay,0,86.72,91.056,1,False,False,False,True,False,False,True
Naypyitaw,1,56.11,117.831,1,False,False,False,True,False,False,False
Mandalay,0,69.12,435.456,1,False,False,False,False,True,False,False
Naypyitaw,0,98.7,829.08,1,False,True,False,False,False,False,False
Naypyitaw,1,15.37,32.277,1,False,False,True,False,False,False,False
Mandalay,0,93.96,394.632,1,False,False,False,False,False,False,False
Mandalay,1,56.69,535.7205,1,False,False,True,False,False,True,False
Mandalay,0,20.01,189.0945,1,False,True,False,False,False,False,True
Mandalay,1,18.93,119.259,1,False,False,False,False,False,True,False
Naypyitaw,0,82.63,867.615,1,True,False,False,False,False,False,True
Naypyitaw,1,91.4,671.79,1,False,True,False,False,False,False,False
Yangon,0,44.59,234.0975,1,False,True,False,False,False,False,False
Mandalay,0,17.87,75.054,1,True,False,False,False,False,False,True
Naypyitaw,1,15.43,16.2015,1,True,False,False,False,False,True,False
Mandalay,1,16.16,33.936,1,False,False,False,True,False,False,True
Naypyitaw,0,85.98,722.232,1,False,False,False,False,False,False,False
Yangon,1,44.34,93.114,1,False,False,False,True,False,False,False
Yangon,1,89.6,752.64,1,False,False,True,False,False,False,True
Yangon,0,72.35,759.675,1,False,False,False,True,False,False,False
Naypyitaw,1,30.61,192.843,1,False,False,False,False,False,False,False
Naypyitaw,0,24.74,77.931,1,False,False,False,False,True,True,False
Naypyitaw,1,55.73,351.099,1,False,False,False,True,False,False,True
Mandalay,0,55.07,520.4115,1,False,False,False,False,True,False,True
Yangon,1,15.81,166.005,1,False,False,False,False,True,True,False
Mandalay,1,75.74,318.108,1,False,False,True,False,False,False,False
Yangon,1,15.87,166.635,1,False,False,True,False,False,False,False
Naypyitaw,0,33.47,70.287,1,False,False,True,False,False,False,True
Mandalay,0,97.61,614.943,1,True,False,False,False,False,False,True
Yangon,1,78.77,827.085,1,False,False,False,False,True,False,False
Yangon,0,18.33,19.2465,1,False,False,True,False,False,False,False
Naypyitaw,1,89.48,939.54,1,False,True,False,False,False,True,False
Naypyitaw,1,62.12,652.26,1,True,False,False,False,False,False,False
Mandalay,0,48.52,152.838,1,False,True,False,False,False,False,True
Naypyitaw,0,75.91,478.233,1,False,False,False,False,False,False,False
Yangon,1,74.67,705.6315,1,False,False,False,True,False,False,True
Naypyitaw,0,41.65,437.325,1,False,False,False,False,False,True,False
Naypyitaw,1,49.04,463.428,1,True,False,False,False,False,True,False
Yangon,0,20.01,189.0945,1,True,False,False,False,False,True,False
Naypyitaw,0,78.31,822.255,1,False,True,False,False,False,False,True
Naypyitaw,0,20.38,106.995,1,False,False,True,False,False,False,False
Naypyitaw,0,99.19,624.897,1,False,False,True,False,False,True,False
Mandalay,0,96.68,304.542,1,False,True,False,False,False,False,True
Naypyitaw,1,19.25,161.7,1,False,True,False,False,False,False,True
Naypyitaw,0,80.36,337.512,1,False,True,False,False,False,True,False
Naypyitaw,1,48.91,256.7775,1,False,False,False,False,True,False,False
Naypyitaw,0,83.06,610.491,1,False,False,False,False,True,False,True
Naypyitaw,1,76.52,401.73,1,True,False,False,False,False,False,False
Yangon,1,49.38,362.943,1,False,True,False,False,False,True,False
Yangon,1,42.47,44.5935,1,False,False,False,False,True,False,False
Mandalay,0,76.99,485.037,1,False,False,True,False,False,False,False
Naypyitaw,0,47.38,198.996,1,False,False,False,True,False,False,False
Naypyitaw,0,44.86,471.03,1,False,False,False,False,True,False,True
Yangon,0,21.98,161.553,1,False,False,False,False,True,False,True
Mandalay,1,64.36,608.202,1,False,False,True,False,False,True,False
Naypyitaw,1,89.75,94.2375,1,False,False,True,False,False,True,False
Yangon,1,97.16,102.018,1,False,False,False,False,False,False,True
Mandalay,1,87.87,922.635,1,False,False,True,False,False,False,True
Naypyitaw,0,12.45,78.435,1,False,False,False,False,False,False,False
Yangon,1,52.75,166.1625,1,False,True,False,False,False,False,True
Mandalay,1,82.7,521.01,1,False,False,False,True,False,False,False
Naypyitaw,1,48.71,51.1455,1,True,False,False,False,False,False,False
Naypyitaw,1,78.55,742.2975,1,True,False,False,False,False,False,False
Naypyitaw,0,23.07,218.0115,1,False,False,False,False,False,False,False
Yangon,1,58.26,367.038,1,False,True,False,False,False,False,False
Mandalay,1,30.35,223.0725,1,False,False,True,False,False,False,False
Yangon,1,88.67,931.035,1,False,False,False,False,False,False,True
Naypyitaw,1,27.38,172.494,1,True,False,False,False,False,True,False
Yangon,1,62.13,391.419,1,False,False,False,False,True,False,False
Naypyitaw,0,33.98,321.111,1,False,True,False,False,False,False,False
Naypyitaw,1,81.97,860.685,1,False,False,False,False,False,False,False
Mandalay,0,16.49,34.629,1,False,False,False,False,True,False,True
Naypyitaw,0,98.21,309.3615,1,False,False,True,False,False,True,False
Mandalay,0,72.84,535.374,1,True,False,False,False,False,False,False
